State,Subarea,Latitude,Longitude,Month,API_Level
Melaka,Bukit Katil,4.865,103.498,2024-04,138
Melaka,Bukit Katil,4.865,103.498,2024-05,115
Melaka,Bukit Katil,4.865,103.498,2024-06,73
Melaka,Bukit Katil,4.865,103.498,2024-07,56
Melaka,Bukit Katil,4.865,103.498,2024-08,35
Melaka,Bukit Katil,4.865,103.498,2024-09,107
Melaka,Bukit Katil,4.865,103.498,2024-10,100
Melaka,Bukit Katil,4.865,103.498,2024-11,104
Melaka,Bukit Katil,4.865,103.498,2024-12,122
Melaka,Durian Tunggal,5.248,112.203,2024-01,115
Melaka,Durian Tunggal,5.248,112.203,2024-02,33
Melaka,Durian Tunggal,5.248,112.203,2024-03,72
Melaka,Durian Tunggal,5.248,112.203,2024-04,78
Melaka,Durian Tunggal,5.248,112.203,2024-05,56
Melaka,Durian Tunggal,5.248,112.203,2024-06,43
Melaka,Durian Tunggal,5.248,112.203,2024-07,113
Melaka,Durian Tunggal,5.248,112.203,2024-08,107
Melaka,Durian Tunggal,5.248,112.203,2024-09,101
Melaka,Durian Tunggal,5.248,112.203,2024-10,66
Melaka,Durian Tunggal,5.248,112.203,2024-11,64
Melaka,Durian Tunggal,5.248,112.203,2024-12,120
Melaka,Ayer Keroh,5.421,104.649,2024-01,79
Melaka,Ayer Keroh,5.421,104.649,2024-02,64
Melaka,Ayer Keroh,5.421,104.649,2024-03,74
Melaka,Ayer Keroh,5.421,104.649,2024-04,100
Melaka,Ayer Keroh,5.421,104.649,2024-05,126
Melaka,Ayer Keroh,5.421,104.649,2024-06,44
Melaka,Ayer Keroh,5.421,104.649,2024-07,99
Melaka,Ayer Keroh,5.421,104.649,2024-08,113
Melaka,Ayer Keroh,5.421,104.649,2024-09,99
Melaka,Ayer Keroh,5.421,104.649,2024-10,106
Melaka,Ayer Keroh,5.421,104.649,2024-11,114
Melaka,Ayer Keroh,5.421,104.649,2024-12,87
Melaka,Masjid Tanah,2.141,116.565,2024-01,59
Melaka,Masjid Tanah,2.141,116.565,2024-02,65
Melaka,Masjid Tanah,2.141,116.565,2024-03,135
Melaka,Masjid Tanah,2.141,116.565,2024-04,52
Melaka,Masjid Tanah,2.141,116.565,2024-05,102
Melaka,Masjid Tanah,2.141,116.565,2024-06,116
Melaka,Masjid Tanah,2.141,116.565,2024-07,112
Melaka,Masjid Tanah,2.141,116.565,2024-08,65
Melaka,Masjid Tanah,2.141,116.565,2024-09,90
Melaka,Masjid Tanah,2.141,116.565,2024-10,59
Melaka,Masjid Tanah,2.141,116.565,2024-11,45
Melaka,Masjid Tanah,2.141,116.565,2024-12,44
Melaka,Bemban,5.642,101.619,2024-01,138
Melaka,Bemban,5.642,101.619,2024-02,150
Melaka,Bemban,5.642,101.619,2024-03,52
Melaka,Bemban,5.642,101.619,2024-04,150
Melaka,Bemban,5.642,101.619,2024-05,147
Melaka,Bemban,5.642,101.619,2024-06,58
Melaka,Bemban,5.642,101.619,2024-07,111
Melaka,Bemban,5.642,101.619,2024-08,138
Melaka,Bemban,5.642,101.619,2024-09,141
Melaka,Bemban,5.642,101.619,2024-10,97
Melaka,Bemban,5.642,101.619,2024-11,146
Melaka,Bemban,5.642,101.619,2024-12,150
Melaka,Batu Berendam,4.957,101.752,2024-01,146
Melaka,Batu Berendam,4.957,101.752,2024-02,83
Melaka,Batu Berendam,4.957,101.752,2024-03,89
Melaka,Batu Berendam,4.957,101.752,2024-04,110
Melaka,Batu Berendam,4.957,101.752,2024-05,122
Melaka,Batu Berendam,4.957,101.752,2024-06,125
Melaka,Batu Berendam,4.957,101.752,2024-07,143
Melaka,Batu Berendam,4.957,101.752,2024-08,94
Melaka,Batu Berendam,4.957,101.752,2024-09,95
Melaka,Batu Berendam,4.957,101.752,2024-10,90
Melaka,Batu Berendam,4.957,101.752,2024-11,136
Melaka,Batu Berendam,4.957,101.752,2024-12,111
Melaka,Klebang,5.3,114.769,2024-01,104
Melaka,Klebang,5.3,114.769,2024-02,118
Melaka,Klebang,5.3,114.769,2024-03,75
Melaka,Klebang,5.3,114.769,2024-04,47
Melaka,Klebang,5.3,114.769,2024-05,148
Melaka,Klebang,5.3,114.769,2024-06,45
Melaka,Klebang,5.3,114.769,2024-07,131
Melaka,Klebang,5.3,114.769,2024-08,110
Melaka,Klebang,5.3,114.769,2024-09,67
Melaka,Klebang,5.3,114.769,2024-10,80
Melaka,Klebang,5.3,114.769,2024-11,36
Melaka,Klebang,5.3,114.769,2024-12,65
Negeri Sembilan,Seremban,3.588,114.15,2024-01,94
Negeri Sembilan,Seremban,3.588,114.15,2024-02,120
Negeri Sembilan,Seremban,3.588,114.15,2024-03,70
Negeri Sembilan,Seremban,3.588,114.15,2024-04,97
Negeri Sembilan,Seremban,3.588,114.15,2024-05,150
Negeri Sembilan,Seremban,3.588,114.15,2024-06,119
Negeri Sembilan,Seremban,3.588,114.15,2024-07,32
Negeri Sembilan,Seremban,3.588,114.15,2024-08,117
Negeri Sembilan,Seremban,3.588,114.15,2024-09,39
Negeri Sembilan,Seremban,3.588,114.15,2024-10,128
Negeri Sembilan,Seremban,3.588,114.15,2024-11,62
Negeri Sembilan,Seremban,3.588,114.15,2024-12,150
Negeri Sembilan,Port Dickson,1.565,102.493,2024-01,62
Negeri Sembilan,Port Dickson,1.565,102.493,2024-02,99
Negeri Sembilan,Port Dickson,1.565,102.493,2024-03,92
Negeri Sembilan,Port Dickson,1.565,102.493,2024-04,134
Negeri Sembilan,Port Dickson,1.565,102.493,2024-05,119
Negeri Sembilan,Port Dickson,1.565,102.493,2024-06,109
Negeri Sembilan,Port Dickson,1.565,102.493,2024-07,130
Negeri Sembilan,Port Dickson,1.565,102.493,2024-08,94
Negeri Sembilan,Port Dickson,1.565,102.493,2024-09,116
Negeri Sembilan,Port Dickson,1.565,102.493,2024-10,118
Negeri Sembilan,Port Dickson,1.565,102.493,2024-11,104
Negeri Sembilan,Port Dickson,1.565,102.493,2024-12,78
Negeri Sembilan,Jempol,1.479,116.385,2024-01,150
Negeri Sembilan,Jempol,1.479,116.385,2024-02,111
Negeri Sembilan,Jempol,1.479,116.385,2024-03,107
Negeri Sembilan,Jempol,1.479,116.385,2024-04,46
Negeri Sembilan,Jempol,1.479,116.385,2024-05,33
Negeri Sembilan,Jempol,1.479,116.385,2024-06,139
Negeri Sembilan,Jempol,1.479,116.385,2024-07,53
Negeri Sembilan,Jempol,1.479,116.385,2024-08,50
Negeri Sembilan,Jempol,1.479,116.385,2024-09,37
Negeri Sembilan,Jempol,1.479,116.385,2024-10,121
Negeri Sembilan,Jempol,1.479,116.385,2024-11,131
Negeri Sembilan,Jempol,1.479,116.385,2024-12,132
Negeri Sembilan,Tampin,4.097,112.735,2024-01,42
Negeri Sembilan,Tampin,4.097,112.735,2024-02,150
Negeri Sembilan,Tampin,4.097,112.735,2024-03,40
Negeri Sembilan,Tampin,4.097,112.735,2024-04,139
Negeri Sembilan,Tampin,4.097,112.735,2024-05,57
Negeri Sembilan,Tampin,4.097,112.735,2024-06,110
Negeri Sembilan,Tampin,4.097,112.735,2024-07,106
Negeri Sembilan,Tampin,4.097,112.735,2024-08,61
Negeri Sembilan,Tampin,4.097,112.735,2024-09,37
Negeri Sembilan,Tampin,4.097,112.735,2024-10,112
Negeri Sembilan,Tampin,4.097,112.735,2024-11,80
Negeri Sembilan,Tampin,4.097,112.735,2024-12,83
Negeri Sembilan,Rembau,2.023,102.744,2024-01,44
Negeri Sembilan,Rembau,2.023,102.744,2024-02,40
Negeri Sembilan,Rembau,2.023,102.744,2024-03,57
Negeri Sembilan,Rembau,2.023,102.744,2024-04,102
Negeri Sembilan,Rembau,2.023,102.744,2024-05,57
Negeri Sembilan,Rembau,2.023,102.744,2024-06,146
Negeri Sembilan,Rembau,2.023,102.744,2024-07,130
Negeri Sembilan,Rembau,2.023,102.744,2024-08,109
Negeri Sembilan,Rembau,2.023,102.744,2024-09,80
Negeri Sembilan,Rembau,2.023,102.744,2024-10,52
Negeri Sembilan,Rembau,2.023,102.744,2024-11,60
Negeri Sembilan,Rembau,2.023,102.744,2024-12,112
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-01,125
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-02,68
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-03,125
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-04,82
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-05,149
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-06,83
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-07,89
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-08,75
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-09,93
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-10,59
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-11,141
Negeri Sembilan,Kuala Pilah,5.651,108.602,2024-12,58
Negeri Sembilan,Jelebu,1.543,109.092,2024-01,146
Negeri Sembilan,Jelebu,1.543,109.092,2024-02,85
Negeri Sembilan,Jelebu,1.543,109.092,2024-03,86
Negeri Sembilan,Jelebu,1.543,109.092,2024-04,148
Negeri Sembilan,Jelebu,1.543,109.092,2024-05,85
Negeri Sembilan,Jelebu,1.543,109.092,2024-06,112
Negeri Sembilan,Jelebu,1.543,109.092,2024-07,44
Negeri Sembilan,Jelebu,1.543,109.092,2024-08,136
Negeri Sembilan,Jelebu,1.543,109.092,2024-09,133
Negeri Sembilan,Jelebu,1.543,109.092,2024-10,87
Negeri Sembilan,Jelebu,1.543,109.092,2024-11,116
Negeri Sembilan,Jelebu,1.543,109.092,2024-12,76
Negeri Sembilan,Nilai,5.809,102.39,2024-01,127
Negeri Sembilan,Nilai,5.809,102.39,2024-02,128
Negeri Sembilan,Nilai,5.809,102.39,2024-03,36
Negeri Sembilan,Nilai,5.809,102.39,2024-04,120
Negeri Sembilan,Nilai,5.809,102.39,2024-05,89
Negeri Sembilan,Nilai,5.809,102.39,2024-06,98
Negeri Sembilan,Nilai,5.809,102.39,2024-07,61
Negeri Sembilan,Nilai,5.809,102.39,2024-08,125
Negeri Sembilan,Nilai,5.809,102.39,2024-09,110
Negeri Sembilan,Nilai,5.809,102.39,2024-10,72
Negeri Sembilan,Nilai,5.809,102.39,2024-11,122
Negeri Sembilan,Nilai,5.809,102.39,2024-12,108
Negeri Sembilan,Bahau,5.28,107.467,2024-01,104
Negeri Sembilan,Bahau,5.28,107.467,2024-02,42
Negeri Sembilan,Bahau,5.28,107.467,2024-03,108
Negeri Sembilan,Bahau,5.28,107.467,2024-04,43
Negeri Sembilan,Bahau,5.28,107.467,2024-05,35
Negeri Sembilan,Bahau,5.28,107.467,2024-06,63
Negeri Sembilan,Bahau,5.28,107.467,2024-07,90
Negeri Sembilan,Bahau,5.28,107.467,2024-08,67
Negeri Sembilan,Bahau,5.28,107.467,2024-09,47
Negeri Sembilan,Bahau,5.28,107.467,2024-10,101
Negeri Sembilan,Bahau,5.28,107.467,2024-11,58
Negeri Sembilan,Bahau,5.28,107.467,2024-12,97
Negeri Sembilan,Labu,2.815,100.123,2024-01,83
Negeri Sembilan,Labu,2.815,100.123,2024-02,73
Negeri Sembilan,Labu,2.815,100.123,2024-03,147
Negeri Sembilan,Labu,2.815,100.123,2024-04,46
Negeri Sembilan,Labu,2.815,100.123,2024-05,112
Negeri Sembilan,Labu,2.815,100.123,2024-06,81
Negeri Sembilan,Labu,2.815,100.123,2024-07,72
Negeri Sembilan,Labu,2.815,100.123,2024-08,97
Negeri Sembilan,Labu,2.815,100.123,2024-09,94
Negeri Sembilan,Labu,2.815,100.123,2024-10,97
Negeri Sembilan,Labu,2.815,100.123,2024-11,121
Negeri Sembilan,Labu,2.815,100.123,2024-12,71
Pahang,Kuantan,2.573,108.204,2024-01,62
Pahang,Kuantan,2.573,108.204,2024-02,71
Pahang,Kuantan,2.573,108.204,2024-03,134
Pahang,Kuantan,2.573,108.204,2024-04,89
Pahang,Kuantan,2.573,108.204,2024-05,41
Pahang,Kuantan,2.573,108.204,2024-06,62
Pahang,Kuantan,2.573,108.204,2024-07,32
Pahang,Kuantan,2.573,108.204,2024-08,40
Pahang,Kuantan,2.573,108.204,2024-09,69
Pahang,Kuantan,2.573,108.204,2024-10,136
Pahang,Kuantan,2.573,108.204,2024-11,84
Pahang,Kuantan,2.573,108.204,2024-12,132
Pahang,Temerloh,4.608,108.079,2024-01,78
Pahang,Temerloh,4.608,108.079,2024-02,93
Pahang,Temerloh,4.608,108.079,2024-03,120
Pahang,Temerloh,4.608,108.079,2024-04,132
Pahang,Temerloh,4.608,108.079,2024-05,138
Pahang,Temerloh,4.608,108.079,2024-06,139
Pahang,Temerloh,4.608,108.079,2024-07,98
Pahang,Temerloh,4.608,108.079,2024-08,68
Pahang,Temerloh,4.608,108.079,2024-09,31
Pahang,Temerloh,4.608,108.079,2024-10,136
Pahang,Temerloh,4.608,108.079,2024-11,59
Pahang,Temerloh,4.608,108.079,2024-12,41
Pahang,Bentong,6.33,118.535,2024-01,64
Pahang,Bentong,6.33,118.535,2024-02,134
Pahang,Bentong,6.33,118.535,2024-03,104
Pahang,Bentong,6.33,118.535,2024-04,52
Pahang,Bentong,6.33,118.535,2024-05,130
Pahang,Bentong,6.33,118.535,2024-06,103
Pahang,Bentong,6.33,118.535,2024-07,85
Pahang,Bentong,6.33,118.535,2024-08,82
Pahang,Bentong,6.33,118.535,2024-09,80
Pahang,Bentong,6.33,118.535,2024-10,117
Pahang,Bentong,6.33,118.535,2024-11,103
Pahang,Bentong,6.33,118.535,2024-12,39
Pahang,Raub,1.915,112.323,2024-01,139
Pahang,Raub,1.915,112.323,2024-02,125
Pahang,Raub,1.915,112.323,2024-03,58
Pahang,Raub,1.915,112.323,2024-04,96
Pahang,Raub,1.915,112.323,2024-05,125
Pahang,Raub,1.915,112.323,2024-06,84
Pahang,Raub,1.915,112.323,2024-07,79
Pahang,Raub,1.915,112.323,2024-08,135
Pahang,Raub,1.915,112.323,2024-09,65
Pahang,Raub,1.915,112.323,2024-10,54
Pahang,Raub,1.915,112.323,2024-11,79
Pahang,Raub,1.915,112.323,2024-12,30
Pahang,Jerantut,1.367,102.1,2024-01,134
Pahang,Jerantut,1.367,102.1,2024-02,40
Pahang,Jerantut,1.367,102.1,2024-03,60
Pahang,Jerantut,1.367,102.1,2024-04,35
Pahang,Jerantut,1.367,102.1,2024-05,44
Pahang,Jerantut,1.367,102.1,2024-06,56
Pahang,Jerantut,1.367,102.1,2024-07,113
Pahang,Jerantut,1.367,102.1,2024-08,106
Pahang,Jerantut,1.367,102.1,2024-09,145
Pahang,Jerantut,1.367,102.1,2024-10,93
Pahang,Jerantut,1.367,102.1,2024-11,63
Pahang,Jerantut,1.367,102.1,2024-12,80
Pahang,Pekan,2.451,100.745,2024-01,44
Pahang,Pekan,2.451,100.745,2024-02,31
Pahang,Pekan,2.451,100.745,2024-03,144
Pahang,Pekan,2.451,100.745,2024-04,125
Pahang,Pekan,2.451,100.745,2024-05,49
Pahang,Pekan,2.451,100.745,2024-06,63
Pahang,Pekan,2.451,100.745,2024-07,89
Pahang,Pekan,2.451,100.745,2024-08,146
Pahang,Pekan,2.451,100.745,2024-09,142
Pahang,Pekan,2.451,100.745,2024-10,91
Pahang,Pekan,2.451,100.745,2024-11,77
Pahang,Pekan,2.451,100.745,2024-12,123
Pahang,Lipis,4.056,100.59,2024-01,34
Pahang,Lipis,4.056,100.59,2024-02,47
Pahang,Lipis,4.056,100.59,2024-03,145
Pahang,Lipis,4.056,100.59,2024-04,41
Pahang,Lipis,4.056,100.59,2024-05,130
Pahang,Lipis,4.056,100.59,2024-06,54
Pahang,Lipis,4.056,100.59,2024-07,108
Pahang,Lipis,4.056,100.59,2024-08,58
Pahang,Lipis,4.056,100.59,2024-09,89
Pahang,Lipis,4.056,100.59,2024-10,106
Pahang,Lipis,4.056,100.59,2024-11,95
Pahang,Lipis,4.056,100.59,2024-12,109
Pahang,Maran,3.763,104.986,2024-01,121
Pahang,Maran,3.763,104.986,2024-02,129
Pahang,Maran,3.763,104.986,2024-03,102
Pahang,Maran,3.763,104.986,2024-04,40
Pahang,Maran,3.763,104.986,2024-05,30
Pahang,Maran,3.763,104.986,2024-06,60
Pahang,Maran,3.763,104.986,2024-07,30
Pahang,Maran,3.763,104.986,2024-08,110
Pahang,Maran,3.763,104.986,2024-09,54
Pahang,Maran,3.763,104.986,2024-10,92
Pahang,Maran,3.763,104.986,2024-11,107
Pahang,Maran,3.763,104.986,2024-12,115
Pahang,Bera,4.751,107.818,2024-01,31
Pahang,Bera,4.751,107.818,2024-02,50
Pahang,Bera,4.751,107.818,2024-03,148
Pahang,Bera,4.751,107.818,2024-04,143
Pahang,Bera,4.751,107.818,2024-05,118
Pahang,Bera,4.751,107.818,2024-06,30
Pahang,Bera,4.751,107.818,2024-07,70
Pahang,Bera,4.751,107.818,2024-08,34
Pahang,Bera,4.751,107.818,2024-09,122
Pahang,Bera,4.751,107.818,2024-10,96
Pahang,Bera,4.751,107.818,2024-11,100
Pahang,Bera,4.751,107.818,2024-12,120
Pahang,Rompin,4.495,105.833,2024-01,73
Pahang,Rompin,4.495,105.833,2024-02,135
Pahang,Rompin,4.495,105.833,2024-03,148
Pahang,Rompin,4.495,105.833,2024-04,76
Pahang,Rompin,4.495,105.833,2024-05,142
Pahang,Rompin,4.495,105.833,2024-06,112
Pahang,Rompin,4.495,105.833,2024-07,103
Pahang,Rompin,4.495,105.833,2024-08,43
Pahang,Rompin,4.495,105.833,2024-09,127
Pahang,Rompin,4.495,105.833,2024-10,118
Pahang,Rompin,4.495,105.833,2024-11,109
Pahang,Rompin,4.495,105.833,2024-12,115
Perak,Ipoh,5.367,113.084,2024-01,143
Perak,Ipoh,5.367,113.084,2024-02,115
Perak,Ipoh,5.367,113.084,2024-03,83
Perak,Ipoh,5.367,113.084,2024-04,40
Perak,Ipoh,5.367,113.084,2024-05,88
Perak,Ipoh,5.367,113.084,2024-06,64
Perak,Ipoh,5.367,113.084,2024-07,71
Perak,Ipoh,5.367,113.084,2024-08,143
Perak,Ipoh,5.367,113.084,2024-09,115
Perak,Ipoh,5.367,113.084,2024-10,60
Perak,Ipoh,5.367,113.084,2024-11,141
Perak,Ipoh,5.367,113.084,2024-12,109
Perak,Taiping,3.854,113.753,2024-01,111
Perak,Taiping,3.854,113.753,2024-02,43
Perak,Taiping,3.854,113.753,2024-03,130
Perak,Taiping,3.854,113.753,2024-04,91
Perak,Taiping,3.854,113.753,2024-05,67
Perak,Taiping,3.854,113.753,2024-06,40
Perak,Taiping,3.854,113.753,2024-07,85
Perak,Taiping,3.854,113.753,2024-08,143
Perak,Taiping,3.854,113.753,2024-09,86
Perak,Taiping,3.854,113.753,2024-10,50
Perak,Taiping,3.854,113.753,2024-11,120
Perak,Taiping,3.854,113.753,2024-12,30
Perak,Teluk Intan,2.916,116.207,2024-01,33
Perak,Teluk Intan,2.916,116.207,2024-02,119
Perak,Teluk Intan,2.916,116.207,2024-03,139
Perak,Teluk Intan,2.916,116.207,2024-04,88
Perak,Teluk Intan,2.916,116.207,2024-05,124
Perak,Teluk Intan,2.916,116.207,2024-06,73
Perak,Teluk Intan,2.916,116.207,2024-07,70
Perak,Teluk Intan,2.916,116.207,2024-08,135
Perak,Teluk Intan,2.916,116.207,2024-09,85
Perak,Teluk Intan,2.916,116.207,2024-10,77
Perak,Teluk Intan,2.916,116.207,2024-11,36
Perak,Teluk Intan,2.916,116.207,2024-12,136
Perak,Lumut,4.023,111.8,2024-01,109
Perak,Lumut,4.023,111.8,2024-02,124
Perak,Lumut,4.023,111.8,2024-03,143
Perak,Lumut,4.023,111.8,2024-04,63
Perak,Lumut,4.023,111.8,2024-05,118
Perak,Lumut,4.023,111.8,2024-06,139
Perak,Lumut,4.023,111.8,2024-07,43
Perak,Lumut,4.023,111.8,2024-08,83
Perak,Lumut,4.023,111.8,2024-09,62
Perak,Lumut,4.023,111.8,2024-10,39
Perak,Lumut,4.023,111.8,2024-11,64
Perak,Lumut,4.023,111.8,2024-12,58
Perak,Kuala Kangsar,1.521,112.045,2024-01,120
Perak,Kuala Kangsar,1.521,112.045,2024-02,50
Perak,Kuala Kangsar,1.521,112.045,2024-03,37
Perak,Kuala Kangsar,1.521,112.045,2024-04,119
Perak,Kuala Kangsar,1.521,112.045,2024-05,87
Perak,Kuala Kangsar,1.521,112.045,2024-06,70
Perak,Kuala Kangsar,1.521,112.045,2024-07,135
Perak,Kuala Kangsar,1.521,112.045,2024-08,109
Perak,Kuala Kangsar,1.521,112.045,2024-09,82
Perak,Kuala Kangsar,1.521,112.045,2024-10,103
Perak,Kuala Kangsar,1.521,112.045,2024-11,93
Perak,Kuala Kangsar,1.521,112.045,2024-12,100
Perak,Kampar,3.349,116.79,2024-01,66
