State,Subarea,Latitude,Longitude,Month,API_Level
Perak,Kampar,3.349,116.79,2024-02,93
Perak,Kampar,3.349,116.79,2024-03,79
Perak,Kampar,3.349,116.79,2024-04,108
Perak,Kampar,3.349,116.79,2024-05,55
Perak,Kampar,3.349,116.79,2024-06,61
Perak,Kampar,3.349,116.79,2024-07,84
Perak,Kampar,3.349,116.79,2024-08,82
Perak,Kampar,3.349,116.79,2024-09,80
Perak,Kampar,3.349,116.79,2024-10,68
Perak,Kampar,3.349,116.79,2024-11,38
Perak,Kampar,3.349,116.79,2024-12,74
Perak,Manjung,1.203,110.123,2024-01,33
Perak,Manjung,1.203,110.123,2024-02,128
Perak,Manjung,1.203,110.123,2024-03,33
Perak,Manjung,1.203,110.123,2024-04,81
Perak,Manjung,1.203,110.123,2024-05,67
Perak,Manjung,1.203,110.123,2024-06,44
Perak,Manjung,1.203,110.123,2024-07,117
Perak,Manjung,1.203,110.123,2024-08,144
Perak,Manjung,1.203,110.123,2024-09,46
Perak,Manjung,1.203,110.123,2024-10,133
Perak,Manjung,1.203,110.123,2024-11,136
Perak,Manjung,1.203,110.123,2024-12,108
Perak,Parit Buntar,4.829,109.922,2024-01,72
Perak,Parit Buntar,4.829,109.922,2024-02,148
Perak,Parit Buntar,4.829,109.922,2024-03,136
Perak,Parit Buntar,4.829,109.922,2024-04,104
Perak,Parit Buntar,4.829,109.922,2024-05,51
Perak,Parit Buntar,4.829,109.922,2024-06,50
Perak,Parit Buntar,4.829,109.922,2024-07,61
Perak,Parit Buntar,4.829,109.922,2024-08,62
Perak,Parit Buntar,4.829,109.922,2024-09,49
Perak,Parit Buntar,4.829,109.922,2024-10,98
Perak,Parit Buntar,4.829,109.922,2024-11,136
Perak,Parit Buntar,4.829,109.922,2024-12,69
Perak,Tapah,3.18,106.585,2024-01,62
Perak,Tapah,3.18,106.585,2024-02,73
Perak,Tapah,3.18,106.585,2024-03,68
Perak,Tapah,3.18,106.585,2024-04,109
Perak,Tapah,3.18,106.585,2024-05,137
Perak,Tapah,3.18,106.585,2024-06,87
Perak,Tapah,3.18,106.585,2024-07,138
Perak,Tapah,3.18,106.585,2024-08,41
Perak,Tapah,3.18,106.585,2024-09,47
Perak,Tapah,3.18,106.585,2024-10,109
Perak,Tapah,3.18,106.585,2024-11,106
Perak,Tapah,3.18,106.585,2024-12,142
Perak,Bagan Serai,2.358,115.261,2024-01,46
Perak,Bagan Serai,2.358,115.261,2024-02,78
Perak,Bagan Serai,2.358,115.261,2024-03,143
Perak,Bagan Serai,2.358,115.261,2024-04,49
Perak,Bagan Serai,2.358,115.261,2024-05,89
Perak,Bagan Serai,2.358,115.261,2024-06,147
Perak,Bagan Serai,2.358,115.261,2024-07,100
Perak,Bagan Serai,2.358,115.261,2024-08,33
Perak,Bagan Serai,2.358,115.261,2024-09,37
Perak,Bagan Serai,2.358,115.261,2024-10,130
Perak,Bagan Serai,2.358,115.261,2024-11,54
Perak,Bagan Serai,2.358,115.261,2024-12,94
Perlis,Kangar,6.116,115.472,2024-01,138
Perlis,Kangar,6.116,115.472,2024-02,88
Perlis,Kangar,6.116,115.472,2024-03,59
Perlis,Kangar,6.116,115.472,2024-04,48
Perlis,Kangar,6.116,115.472,2024-05,119
Perlis,Kangar,6.116,115.472,2024-06,78
Perlis,Kangar,6.116,115.472,2024-07,87
Perlis,Kangar,6.116,115.472,2024-08,37
Perlis,Kangar,6.116,115.472,2024-09,102
Perlis,Kangar,6.116,115.472,2024-10,93
Perlis,Kangar,6.116,115.472,2024-11,59
Perlis,Kangar,6.116,115.472,2024-12,32
Perlis,Arau,1.271,111.177,2024-01,82
Perlis,Arau,1.271,111.177,2024-02,108
Perlis,Arau,1.271,111.177,2024-03,93
Perlis,Arau,1.271,111.177,2024-04,50
Perlis,Arau,1.271,111.177,2024-05,103
Perlis,Arau,1.271,111.177,2024-06,146
Perlis,Arau,1.271,111.177,2024-07,41
Perlis,Arau,1.271,111.177,2024-08,55
Perlis,Arau,1.271,111.177,2024-09,30
Perlis,Arau,1.271,111.177,2024-10,83
Perlis,Arau,1.271,111.177,2024-11,77
Perlis,Arau,1.271,111.177,2024-12,37
Perlis,Padang Besar,4.87,106.699,2024-01,113
Perlis,Padang Besar,4.87,106.699,2024-02,138
Perlis,Padang Besar,4.87,106.699,2024-03,53
Perlis,Padang Besar,4.87,106.699,2024-04,143
Perlis,Padang Besar,4.87,106.699,2024-05,67
Perlis,Padang Besar,4.87,106.699,2024-06,38
Perlis,Padang Besar,4.87,106.699,2024-07,110
Perlis,Padang Besar,4.87,106.699,2024-08,78
Perlis,Padang Besar,4.87,106.699,2024-09,81
Perlis,Padang Besar,4.87,106.699,2024-10,35
Perlis,Padang Besar,4.87,106.699,2024-11,141
Perlis,Padang Besar,4.87,106.699,2024-12,93
Perlis,Chuping,4.065,111.922,2024-01,115
Perlis,Chuping,4.065,111.922,2024-02,77
Perlis,Chuping,4.065,111.922,2024-03,63
Perlis,Chuping,4.065,111.922,2024-04,115
Perlis,Chuping,4.065,111.922,2024-05,103
Perlis,Chuping,4.065,111.922,2024-06,61
Perlis,Chuping,4.065,111.922,2024-07,105
Perlis,Chuping,4.065,111.922,2024-08,40
Perlis,Chuping,4.065,111.922,2024-09,80
Perlis,Chuping,4.065,111.922,2024-10,89
Perlis,Chuping,4.065,111.922,2024-11,77
Perlis,Chuping,4.065,111.922,2024-12,32
Perlis,Kaki Bukit,2.74,107.999,2024-01,144
Perlis,Kaki Bukit,2.74,107.999,2024-02,53
Perlis,Kaki Bukit,2.74,107.999,2024-03,93
Perlis,Kaki Bukit,2.74,107.999,2024-04,54
Perlis,Kaki Bukit,2.74,107.999,2024-05,30
Perlis,Kaki Bukit,2.74,107.999,2024-06,126
Perlis,Kaki Bukit,2.74,107.999,2024-07,91
Perlis,Kaki Bukit,2.74,107.999,2024-08,145
Perlis,Kaki Bukit,2.74,107.999,2024-09,74
Perlis,Kaki Bukit,2.74,107.999,2024-10,81
Perlis,Kaki Bukit,2.74,107.999,2024-11,35
Perlis,Kaki Bukit,2.74,107.999,2024-12,109
Perlis,Sanglang,6.217,100.836,2024-01,36
Perlis,Sanglang,6.217,100.836,2024-02,132
Perlis,Sanglang,6.217,100.836,2024-03,34
Perlis,Sanglang,6.217,100.836,2024-04,119
Perlis,Sanglang,6.217,100.836,2024-05,82
Perlis,Sanglang,6.217,100.836,2024-06,142
Perlis,Sanglang,6.217,100.836,2024-07,129
Perlis,Sanglang,6.217,100.836,2024-08,33
Perlis,Sanglang,6.217,100.836,2024-09,61
Perlis,Sanglang,6.217,100.836,2024-10,150
Perlis,Sanglang,6.217,100.836,2024-11,102
Perlis,Sanglang,6.217,100.836,2024-12,87
Perlis,Beseri,3.454,102.412,2024-01,91
Perlis,Beseri,3.454,102.412,2024-02,51
Perlis,Beseri,3.454,102.412,2024-03,105
Perlis,Beseri,3.454,102.412,2024-04,89
Perlis,Beseri,3.454,102.412,2024-05,121
Perlis,Beseri,3.454,102.412,2024-06,57
Perlis,Beseri,3.454,102.412,2024-07,33
Perlis,Beseri,3.454,102.412,2024-08,140
Perlis,Beseri,3.454,102.412,2024-09,118
Perlis,Beseri,3.454,102.412,2024-10,61
Perlis,Beseri,3.454,102.412,2024-11,91
Perlis,Beseri,3.454,102.412,2024-12,42
Perlis,Titi Tinggi,5.313,100.242,2024-01,50
Perlis,Titi Tinggi,5.313,100.242,2024-02,124
Perlis,Titi Tinggi,5.313,100.242,2024-03,133
Perlis,Titi Tinggi,5.313,100.242,2024-04,107
Perlis,Titi Tinggi,5.313,100.242,2024-05,108
Perlis,Titi Tinggi,5.313,100.242,2024-06,150
Perlis,Titi Tinggi,5.313,100.242,2024-07,99
Perlis,Titi Tinggi,5.313,100.242,2024-08,139
Perlis,Titi Tinggi,5.313,100.242,2024-09,140
Perlis,Titi Tinggi,5.313,100.242,2024-10,86
Perlis,Titi Tinggi,5.313,100.242,2024-11,145
Perlis,Titi Tinggi,5.313,100.242,2024-12,149
Perlis,Mata Ayer,4.594,112.089,2024-01,44
Perlis,Mata Ayer,4.594,112.089,2024-02,116
Perlis,Mata Ayer,4.594,112.089,2024-03,97
Perlis,Mata Ayer,4.594,112.089,2024-04,113
Perlis,Mata Ayer,4.594,112.089,2024-05,68
Perlis,Mata Ayer,4.594,112.089,2024-06,32
Perlis,Mata Ayer,4.594,112.089,2024-07,57
Perlis,Mata Ayer,4.594,112.089,2024-08,134
Perlis,Mata Ayer,4.594,112.089,2024-09,134
Perlis,Mata Ayer,4.594,112.089,2024-10,40
Perlis,Mata Ayer,4.594,112.089,2024-11,122
Perlis,Mata Ayer,4.594,112.089,2024-12,97
Perlis,Wang Kelian,6.812,113.875,2024-01,99
Perlis,Wang Kelian,6.812,113.875,2024-02,36
Perlis,Wang Kelian,6.812,113.875,2024-03,100
Perlis,Wang Kelian,6.812,113.875,2024-04,69
Perlis,Wang Kelian,6.812,113.875,2024-05,67
Perlis,Wang Kelian,6.812,113.875,2024-06,143
Perlis,Wang Kelian,6.812,113.875,2024-07,30
Perlis,Wang Kelian,6.812,113.875,2024-08,56
Perlis,Wang Kelian,6.812,113.875,2024-09,125
Perlis,Wang Kelian,6.812,113.875,2024-10,135
Perlis,Wang Kelian,6.812,113.875,2024-11,140
Perlis,Wang Kelian,6.812,113.875,2024-12,134
Penang,George Town,1.262,111.219,2024-01,65
Penang,George Town,1.262,111.219,2024-02,70
Penang,George Town,1.262,111.219,2024-03,44
Penang,George Town,1.262,111.219,2024-04,127
Penang,George Town,1.262,111.219,2024-05,49
Penang,George Town,1.262,111.219,2024-06,59
Penang,George Town,1.262,111.219,2024-07,66
Penang,George Town,1.262,111.219,2024-08,111
Penang,George Town,1.262,111.219,2024-09,61
Penang,George Town,1.262,111.219,2024-10,73
Penang,George Town,1.262,111.219,2024-11,145
Penang,George Town,1.262,111.219,2024-12,46
Penang,Butterworth,5.712,107.346,2024-01,46
Penang,Butterworth,5.712,107.346,2024-02,135
Penang,Butterworth,5.712,107.346,2024-03,47
Penang,Butterworth,5.712,107.346,2024-04,107
Penang,Butterworth,5.712,107.346,2024-05,112
Penang,Butterworth,5.712,107.346,2024-06,148
Penang,Butterworth,5.712,107.346,2024-07,93
Penang,Butterworth,5.712,107.346,2024-08,83
Penang,Butterworth,5.712,107.346,2024-09,111
Penang,Butterworth,5.712,107.346,2024-10,66
Penang,Butterworth,5.712,107.346,2024-11,124
Penang,Butterworth,5.712,107.346,2024-12,78
Penang,Bukit Mertajam,6.86,110.84,2024-01,64
Penang,Bukit Mertajam,6.86,110.84,2024-02,70
Penang,Bukit Mertajam,6.86,110.84,2024-03,38
Penang,Bukit Mertajam,6.86,110.84,2024-04,143
Penang,Bukit Mertajam,6.86,110.84,2024-05,131
Penang,Bukit Mertajam,6.86,110.84,2024-06,49
Penang,Bukit Mertajam,6.86,110.84,2024-07,108
Penang,Bukit Mertajam,6.86,110.84,2024-08,149
Penang,Bukit Mertajam,6.86,110.84,2024-09,58
Penang,Bukit Mertajam,6.86,110.84,2024-10,58
Penang,Bukit Mertajam,6.86,110.84,2024-11,116
Penang,Bukit Mertajam,6.86,110.84,2024-12,43
Penang,Nibong Tebal,2.563,107.587,2024-01,137
Penang,Nibong Tebal,2.563,107.587,2024-02,52
Penang,Nibong Tebal,2.563,107.587,2024-03,31
Penang,Nibong Tebal,2.563,107.587,2024-04,120
Penang,Nibong Tebal,2.563,107.587,2024-05,143
Penang,Nibong Tebal,2.563,107.587,2024-06,34
Penang,Nibong Tebal,2.563,107.587,2024-07,118
Penang,Nibong Tebal,2.563,107.587,2024-08,147
Penang,Nibong Tebal,2.563,107.587,2024-09,37
Penang,Nibong Tebal,2.563,107.587,2024-10,125
Penang,Nibong Tebal,2.563,107.587,2024-11,99
Penang,Nibong Tebal,2.563,107.587,2024-12,62
Penang,Balik Pulau,3.279,100.866,2024-01,117
Penang,Balik Pulau,3.279,100.866,2024-02,81
Penang,Balik Pulau,3.279,100.866,2024-03,60
Penang,Balik Pulau,3.279,100.866,2024-04,127
Penang,Balik Pulau,3.279,100.866,2024-05,67
Penang,Balik Pulau,3.279,100.866,2024-06,148
Penang,Balik Pulau,3.279,100.866,2024-07,147
Penang,Balik Pulau,3.279,100.866,2024-08,67
Penang,Balik Pulau,3.279,100.866,2024-09,139
Penang,Balik Pulau,3.279,100.866,2024-10,139
Penang,Balik Pulau,3.279,100.866,2024-11,54
Penang,Balik Pulau,3.279,100.866,2024-12,118
Penang,Bayan Lepas,6.679,115.991,2024-01,130
Penang,Bayan Lepas,6.679,115.991,2024-02,122
Penang,Bayan Lepas,6.679,115.991,2024-03,123
Penang,Bayan Lepas,6.679,115.991,2024-04,82
Penang,Bayan Lepas,6.679,115.991,2024-05,48
Penang,Bayan Lepas,6.679,115.991,2024-06,65
Penang,Bayan Lepas,6.679,115.991,2024-07,46
Penang,Bayan Lepas,6.679,115.991,2024-08,96
Penang,Bayan Lepas,6.679,115.991,2024-09,93
Penang,Bayan Lepas,6.679,115.991,2024-10,38
Penang,Bayan Lepas,6.679,115.991,2024-11,144
Penang,Bayan Lepas,6.679,115.991,2024-12,74
Penang,Perai,3.752,116.708,2024-01,59
Penang,Perai,3.752,116.708,2024-02,124
Penang,Perai,3.752,116.708,2024-03,124
Penang,Perai,3.752,116.708,2024-04,115
Penang,Perai,3.752,116.708,2024-05,36
Penang,Perai,3.752,116.708,2024-06,53
Penang,Perai,3.752,116.708,2024-07,51
Penang,Perai,3.752,116.708,2024-08,58
Penang,Perai,3.752,116.708,2024-09,72
Penang,Perai,3.752,116.708,2024-10,39
Penang,Perai,3.752,116.708,2024-11,116
Penang,Perai,3.752,116.708,2024-12,50
Penang,Tanjung Bungah,3.508,118.771,2024-01,119
Penang,Tanjung Bungah,3.508,118.771,2024-02,111
Penang,Tanjung Bungah,3.508,118.771,2024-03,143
Penang,Tanjung Bungah,3.508,118.771,2024-04,76
Penang,Tanjung Bungah,3.508,118.771,2024-05,106
Penang,Tanjung Bungah,3.508,118.771,2024-06,113
Penang,Tanjung Bungah,3.508,118.771,2024-07,32
Penang,Tanjung Bungah,3.508,118.771,2024-08,81
Penang,Tanjung Bungah,3.508,118.771,2024-09,126
Penang,Tanjung Bungah,3.508,118.771,2024-10,142
Penang,Tanjung Bungah,3.508,118.771,2024-11,75
Penang,Tanjung Bungah,3.508,118.771,2024-12,71
Penang,Gelugor,6.448,109.072,2024-01,131
Penang,Gelugor,6.448,109.072,2024-02,131
Penang,Gelugor,6.448,109.072,2024-03,64
Penang,Gelugor,6.448,109.072,2024-04,46
Penang,Gelugor,6.448,109.072,2024-05,37
Penang,Gelugor,6.448,109.072,2024-06,146
Penang,Gelugor,6.448,109.072,2024-07,76
Penang,Gelugor,6.448,109.072,2024-08,44
Penang,Gelugor,6.448,109.072,2024-09,109
Penang,Gelugor,6.448,109.072,2024-10,80
Penang,Gelugor,6.448,109.072,2024-11,30
Penang,Gelugor,6.448,109.072,2024-12,72
Penang,Jelutong,2.739,118.128,2024-01,41
Penang,Jelutong,2.739,118.128,2024-02,126
Penang,Jelutong,2.739,118.128,2024-03,31
Penang,Jelutong,2.739,118.128,2024-04,121
Penang,Jelutong,2.739,118.128,2024-05,104
Penang,Jelutong,2.739,118.128,2024-06,118
Penang,Jelutong,2.739,118.128,2024-07,135
Penang,Jelutong,2.739,118.128,2024-08,136
Penang,Jelutong,2.739,118.128,2024-09,141
Penang,Jelutong,2.739,118.128,2024-10,50
Penang,Jelutong,2.739,118.128,2024-11,124
Penang,Jelutong,2.739,118.128,2024-12,107
Selangor,Shah Alam,5.733,117.982,2024-01,70
Selangor,Shah Alam,5.733,117.982,2024-02,134
Selangor,Shah Alam,5.733,117.982,2024-03,98
Selangor,Shah Alam,5.733,117.982,2024-04,88
Selangor,Shah Alam,5.733,117.982,2024-05,86
Selangor,Shah Alam,5.733,117.982,2024-06,150
Selangor,Shah Alam,5.733,117.982,2024-07,105
Selangor,Shah Alam,5.733,117.982,2024-08,50
Selangor,Shah Alam,5.733,117.982,2024-09,35
Selangor,Shah Alam,5.733,117.982,2024-10,70
Selangor,Shah Alam,5.733,117.982,2024-11,109
Selangor,Shah Alam,5.733,117.982,2024-12,130
Selangor,Petaling Jaya,6.955,107.917,2024-01,66
Selangor,Petaling Jaya,6.955,107.917,2024-02,70
Selangor,Petaling Jaya,6.955,107.917,2024-03,110
Selangor,Petaling Jaya,6.955,107.917,2024-04,102
Selangor,Petaling Jaya,6.955,107.917,2024-05,43
Selangor,Petaling Jaya,6.955,107.917,2024-06,68
Selangor,Petaling Jaya,6.955,107.917,2024-07,148
Selangor,Petaling Jaya,6.955,107.917,2024-08,85
Selangor,Petaling Jaya,6.955,107.917,2024-09,72
Selangor,Petaling Jaya,6.955,107.917,2024-10,122
Selangor,Petaling Jaya,6.955,107.917,2024-11,118
Selangor,Petaling Jaya,6.955,107.917,2024-12,127
Selangor,Klang,1.634,100.526,2024-01,119
Selangor,Klang,1.634,100.526,2024-02,62
Selangor,Klang,1.634,100.526,2024-03,115
Selangor,Klang,1.634,100.526,2024-04,114
Selangor,Klang,1.634,100.526,2024-05,126
Selangor,Klang,1.634,100.526,2024-06,35
Selangor,Klang,1.634,100.526,2024-07,121
Selangor,Klang,1.634,100.526,2024-08,47
Selangor,Klang,1.634,100.526,2024-09,62
Selangor,Klang,1.634,100.526,2024-10,96
Selangor,Klang,1.634,100.526,2024-11,77
Selangor,Klang,1.634,100.526,2024-12,74
Selangor,Gombak,1.692,118.306,2024-01,71
Selangor,Gombak,1.692,118.306,2024-02,124
Selangor,Gombak,1.692,118.306,2024-03,85
Selangor,Gombak,1.692,118.306,2024-04,142
Selangor,Gombak,1.692,118.306,2024-05,67
Selangor,Gombak,1.692,118.306,2024-06,37
Selangor,Gombak,1.692,118.306,2024-07,54
Selangor,Gombak,1.692,118.306,2024-08,91
Selangor,Gombak,1.692,118.306,2024-09,30
Selangor,Gombak,1.692,118.306,2024-10,44
Selangor,Gombak,1.692,118.306,2024-11,54
Selangor,Gombak,1.692,118.306,2024-12,107
Selangor,Hulu Langat,1.789,108.679,2024-01,107
Selangor,Hulu Langat,1.789,108.679,2024-02,109
Selangor,Hulu Langat,1.789,108.679,2024-03,45
Selangor,Hulu Langat,1.789,108.679,2024-04,146
Selangor,Hulu Langat,1.789,108.679,2024-05,66
Selangor,Hulu Langat,1.789,108.679,2024-06,103
Selangor,Hulu Langat,1.789,108.679,2024-07,113
Selangor,Hulu Langat,1.789,108.679,2024-08,47
Selangor,Hulu Langat,1.789,108.679,2024-09,76
Selangor,Hulu Langat,1.789,108.679,2024-10,137
Selangor,Hulu Langat,1.789,108.679,2024-11,136
Selangor,Hulu Langat,1.789,108.679,2024-12,74
Selangor,Sepang,4.695,117.898,2024-01,78
Selangor,Sepang,4.695,117.898,2024-02,98
Selangor,Sepang,4.695,117.898,2024-03,123
Selangor,Sepang,4.695,117.898,2024-04,54
Selangor,Sepang,4.695,117.898,2024-05,150
Selangor,Sepang,4.695,117.898,2024-06,114
Selangor,Sepang,4.695,117.898,2024-07,52
Selangor,Sepang,4.695,117.898,2024-08,78
Selangor,Sepang,4.695,117.898,2024-09,107
Selangor,Sepang,4.695,117.898,2024-10,109
Selangor,Sepang,4.695,117.898,2024-11,102
Selangor,Sepang,4.695,117.898,2024-12,71
Selangor,Kuala Selangor,5.596,101.123,2024-01,32
Selangor,Kuala Selangor,5.596,101.123,2024-02,59
Selangor,Kuala Selangor,5.596,101.123,2024-03,138
Selangor,Kuala Selangor,5.596,101.123,2024-04,37
Selangor,Kuala Selangor,5.596,101.123,2024-05,105
Selangor,Kuala Selangor,5.596,101.123,2024-06,150
Selangor,Kuala Selangor,5.596,101.123,2024-07,91
Selangor,Kuala Selangor,5.596,101.123,2024-08,40
Selangor,Kuala Selangor,5.596,101.123,2024-09,72
Selangor,Kuala Selangor,5.596,101.123,2024-10,60
Selangor,Kuala Selangor,5.596,101.123,2024-11,141
Selangor,Kuala Selangor,5.596,101.123,2024-12,73
Selangor,Sabak Bernam,2.769,108.544,2024-01,142
Selangor,Sabak Bernam,2.769,108.544,2024-02,131
Selangor,Sabak Bernam,2.769,108.544,2024-03,59
Selangor,Sabak Bernam,2.769,108.544,2024-04,94
